Index,Category,Landmark_X,Landmark_Y,User_ID
1,left_eye_border,203,249,1
1,left_eye_border,205,247,1
1,left_eye_border,208,244,1
1,left_eye_border,213,241,1
1,left_eye_border,220,239,1
1,left_eye_border,227,238,1
1,left_eye_border,234,239,1
1,left_eye_border,239,241,1
1,left_eye_border,242,242,1
1,left_eye_border,240,244,1
1,left_eye_border,236,245,1
1,left_eye_border,230,248,1
1,left_eye_border,223,250,1
1,left_eye_border,216,251,1
1,left_eye_border,211,251,1
1,left_eye_border,207,250,1
1,right_eye_border,296,233,1
1,right_eye_border,299,231,1
1,right_eye_border,304,227,1
1,right_eye_border,311,224,1
1,right_eye_border,318,223,1
1,right_eye_border,326,222,1
1,right_eye_border,332,224,1
1,right_eye_border,335,225,1
1,right_eye_border,338,227,1
1,right_eye_border,335,230,1
1,right_eye_border,331,232,1
1,right_eye_border,325,233,1
1,right_eye_border,318,234,1
1,right_eye_border,311,235,1
1,right_eye_border,304,234,1
1,right_eye_border,299,234,1
1,face_grid,257,174,1
1,face_grid,284,170,1
1,face_grid,308,170,1
1,face_grid,331,176,1
1,face_grid,349,187,1
1,face_grid,363,203,1
1,face_grid,373,220,1
1,face_grid,381,242,1
1,face_grid,384,262,1
1,face_grid,381,276,1
1,face_grid,385,305,1
1,face_grid,379,328,1
1,face_grid,371,346,1
1,face_grid,361,358,1
1,face_grid,350,370,1
1,face_grid,339,378,1
1,face_grid,327,386,1
1,face_grid,313,392,1
1,face_grid,293,397,1
1,face_grid,274,398,1
1,face_grid,259,395,1
1,face_grid,247,391,1
1,face_grid,236,386,1
1,face_grid,224,378,1
1,face_grid,214,368,1
1,face_grid,204,354,1
1,face_grid,193,334,1
1,face_grid,187,314,1
1,face_grid,183,295,1
1,face_grid,179,275,1
1,face_grid,177,253,1
1,face_grid,179,235,1
1,face_grid,184,216,1
1,face_grid,195,200,1
1,face_grid,212,187,1
1,face_grid,232,179,1
1,right_pupil,322,227,1
1,right_pupil,331,226,1
1,right_pupil,320,219,1
1,right_pupil,312,228,1
1,right_pupil,323,235,1
1,left_pupil,222,243,1
1,left_pupil,232,241,1
1,left_pupil,221,235,1
1,left_pupil,213,245,1
1,left_pupil,224,251,1
2,left_eye_border,203,239,1
2,left_eye_border,205,237,1
2,left_eye_border,208,234,1
2,left_eye_border,212,230,1
2,left_eye_border,219,228,1
2,left_eye_border,225,227,1
2,left_eye_border,232,228,1
2,left_eye_border,236,230,1
2,left_eye_border,238,232,1
2,left_eye_border,236,233,1
2,left_eye_border,233,235,1
2,left_eye_border,228,237,1
2,left_eye_border,222,239,1
2,left_eye_border,215,240,1
2,left_eye_border,210,240,1
2,left_eye_border,206,240,1
2,right_eye_border,292,222,1
2,right_eye_border,294,219,1
2,right_eye_border,298,216,1
2,right_eye_border,304,213,1
2,right_eye_border,311,211,1
2,right_eye_border,317,211,1
2,right_eye_border,323,213,1
2,right_eye_border,326,215,1
2,right_eye_border,329,216,1
2,right_eye_border,326,219,1
2,right_eye_border,323,220,1
2,right_eye_border,318,221,1
2,right_eye_border,311,223,1
2,right_eye_border,305,223,1
2,right_eye_border,298,223,1
2,right_eye_border,294,222,1
2,face_grid,255,163,1
2,face_grid,281,160,1
2,face_grid,304,161,1
2,face_grid,328,167,1
2,face_grid,347,180,1
2,face_grid,362,197,1
2,face_grid,372,217,1
2,face_grid,380,240,1
2,face_grid,382,263,1
2,face_grid,379,274,1
2,face_grid,382,308,1
2,face_grid,377,331,1
2,face_grid,368,348,1
2,face_grid,359,360,1
2,face_grid,346,370,1
2,face_grid,334,377,1
2,face_grid,321,384,1
2,face_grid,306,390,1
2,face_grid,287,394,1
2,face_grid,267,396,1
2,face_grid,253,394,1
2,face_grid,241,391,1
2,face_grid,230,388,1
2,face_grid,218,381,1
2,face_grid,210,372,1
2,face_grid,202,358,1
2,face_grid,194,337,1
2,face_grid,187,316,1
2,face_grid,183,296,1
2,face_grid,179,274,1
2,face_grid,178,250,1
2,face_grid,180,229,1
2,face_grid,186,209,1
2,face_grid,196,191,1
2,face_grid,213,178,1
2,face_grid,231,169,1
2,right_pupil,310,216,1
2,right_pupil,319,215,1
2,right_pupil,309,208,1
2,right_pupil,302,217,1
2,right_pupil,311,224,1
2,left_pupil,219,233,1
2,left_pupil,227,231,1
2,left_pupil,218,225,1
2,left_pupil,211,234,1
2,left_pupil,220,241,1
3,left_eye_border,204,239,1
3,left_eye_border,206,237,1
3,left_eye_border,209,235,1
3,left_eye_border,213,232,1
3,left_eye_border,220,230,1
3,left_eye_border,225,230,1
3,left_eye_border,231,229,1
3,left_eye_border,236,230,1
3,left_eye_border,238,231,1
3,left_eye_border,236,232,1
3,left_eye_border,232,234,1
3,left_eye_border,226,236,1
3,left_eye_border,221,237,1
3,left_eye_border,214,239,1
3,left_eye_border,210,239,1
3,left_eye_border,207,240,1
3,right_eye_border,290,222,1
3,right_eye_border,292,220,1
3,right_eye_border,297,217,1
3,right_eye_border,304,215,1
3,right_eye_border,310,214,1
3,right_eye_border,316,215,1
3,right_eye_border,321,216,1
3,right_eye_border,325,217,1
3,right_eye_border,328,218,1
3,right_eye_border,324,220,1
3,right_eye_border,321,221,1
3,right_eye_border,316,222,1
3,right_eye_border,310,223,1
3,right_eye_border,303,223,1
3,right_eye_border,297,223,1
3,right_eye_border,293,222,1
3,face_grid,255,163,1
3,face_grid,281,160,1
3,face_grid,305,161,1
3,face_grid,328,167,1
3,face_grid,346,179,1
3,face_grid,360,196,1
3,face_grid,370,215,1
3,face_grid,377,238,1
3,face_grid,380,260,1
3,face_grid,376,272,1
3,face_grid,380,303,1
3,face_grid,375,327,1
3,face_grid,367,344,1
3,face_grid,357,356,1
3,face_grid,344,367,1
3,face_grid,333,374,1
3,face_grid,320,381,1
3,face_grid,304,387,1
3,face_grid,284,392,1
3,face_grid,265,393,1
3,face_grid,250,390,1
3,face_grid,238,387,1
3,face_grid,227,382,1
3,face_grid,215,375,1
3,face_grid,206,366,1
3,face_grid,197,351,1
3,face_grid,188,331,1
3,face_grid,182,310,1
3,face_grid,179,290,1
3,face_grid,176,269,1
3,face_grid,176,246,1
3,face_grid,178,226,1
3,face_grid,184,206,1
3,face_grid,195,190,1
3,face_grid,211,177,1
3,face_grid,230,169,1
3,right_pupil,311,217,1
3,right_pupil,319,216,1
3,right_pupil,310,210,1
3,right_pupil,302,218,1
3,right_pupil,311,225,1
3,left_pupil,220,233,1
3,left_pupil,228,231,1
3,left_pupil,218,225,1
3,left_pupil,212,234,1
3,left_pupil,221,240,1
4,left_eye_border,197,245,1
4,left_eye_border,199,242,1
4,left_eye_border,201,239,1
4,left_eye_border,206,236,1
4,left_eye_border,213,233,1
4,left_eye_border,219,233,1
4,left_eye_border,226,233,1
4,left_eye_border,232,235,1
4,left_eye_border,234,237,1
4,left_eye_border,232,238,1
4,left_eye_border,228,240,1
4,left_eye_border,222,242,1
4,left_eye_border,216,244,1
4,left_eye_border,209,246,1
4,left_eye_border,204,246,1
4,left_eye_border,200,246,1
4,right_eye_border,290,226,1
4,right_eye_border,292,224,1
4,right_eye_border,297,220,1
4,right_eye_border,304,216,1
4,right_eye_border,311,214,1
4,right_eye_border,318,214,1
4,right_eye_border,324,216,1
4,right_eye_border,328,218,1
4,right_eye_border,330,219,1
4,right_eye_border,327,222,1
4,right_eye_border,324,224,1
4,right_eye_border,318,225,1
4,right_eye_border,311,226,1
4,right_eye_border,304,227,1
4,right_eye_border,297,227,1
4,right_eye_border,293,227,1
4,face_grid,251,167,1
4,face_grid,277,163,1
4,face_grid,301,164,1
4,face_grid,325,170,1
4,face_grid,343,182,1
4,face_grid,357,199,1
4,face_grid,367,218,1
4,face_grid,374,240,1
4,face_grid,377,261,1
4,face_grid,375,272,1
4,face_grid,379,303,1
4,face_grid,374,326,1
4,face_grid,367,343,1
4,face_grid,358,355,1
4,face_grid,346,366,1
4,face_grid,335,374,1
4,face_grid,322,381,1
4,face_grid,307,387,1
4,face_grid,287,392,1
4,face_grid,267,394,1
4,face_grid,251,392,1
4,face_grid,239,389,1
4,face_grid,228,385,1
4,face_grid,216,378,1
4,face_grid,207,369,1
4,face_grid,198,355,1
4,face_grid,189,335,1
4,face_grid,183,315,1
4,face_grid,179,296,1
4,face_grid,175,276,1
4,face_grid,173,254,1
4,face_grid,174,234,1
4,face_grid,179,214,1
4,face_grid,189,196,1
4,face_grid,206,182,1
4,face_grid,226,174,1
4,right_pupil,313,220,1
4,right_pupil,322,218,1
4,right_pupil,312,212,1
4,right_pupil,304,221,1
4,right_pupil,314,228,1
4,left_pupil,214,238,1
4,left_pupil,223,236,1
4,left_pupil,212,231,1
4,left_pupil,205,240,1
4,left_pupil,215,246,1
5,left_eye_border,201,247,1
5,left_eye_border,203,245,1
5,left_eye_border,206,243,1
5,left_eye_border,210,240,1
5,left_eye_border,217,237,1
5,left_eye_border,223,236,1
5,left_eye_border,229,235,1
5,left_eye_border,234,236,1
5,left_eye_border,236,237,1
5,left_eye_border,234,238,1
5,left_eye_border,230,240,1
5,left_eye_border,225,242,1
5,left_eye_border,219,244,1
5,left_eye_border,213,246,1
5,left_eye_border,208,247,1
5,left_eye_border,205,247,1
5,right_eye_border,290,226,1
5,right_eye_border,292,224,1
5,right_eye_border,297,222,1
5,right_eye_border,304,220,1
5,right_eye_border,311,219,1
5,right_eye_border,317,219,1
5,right_eye_border,323,220,1
5,right_eye_border,326,221,1
5,right_eye_border,329,222,1
5,right_eye_border,326,224,1
5,right_eye_border,322,225,1
5,right_eye_border,317,226,1
5,right_eye_border,310,227,1
5,right_eye_border,303,227,1
5,right_eye_border,297,227,1
5,right_eye_border,293,226,1
5,face_grid,252,167,1
5,face_grid,278,163,1
5,face_grid,302,163,1
5,face_grid,326,170,1
5,face_grid,345,182,1
5,face_grid,359,199,1
5,face_grid,369,218,1
5,face_grid,377,241,1
5,face_grid,380,262,1
5,face_grid,377,274,1
5,face_grid,381,306,1
5,face_grid,377,329,1
5,face_grid,368,345,1
5,face_grid,359,357,1
5,face_grid,346,367,1
5,face_grid,335,374,1
5,face_grid,322,380,1
5,face_grid,307,386,1
5,face_grid,286,391,1
5,face_grid,267,393,1
5,face_grid,253,392,1
5,face_grid,241,390,1
5,face_grid,231,387,1
5,face_grid,219,381,1
5,face_grid,210,373,1
5,face_grid,201,360,1
5,face_grid,192,340,1
5,face_grid,185,320,1
5,face_grid,181,300,1
5,face_grid,177,280,1
5,face_grid,176,257,1
5,face_grid,177,236,1
5,face_grid,182,216,1
5,face_grid,192,198,1
5,face_grid,208,183,1
5,face_grid,227,174,1
5,right_pupil,312,222,1
5,right_pupil,321,221,1
5,right_pupil,312,214,1
5,right_pupil,304,223,1
5,right_pupil,313,229,1
5,left_pupil,218,240,1
5,left_pupil,227,238,1
5,left_pupil,216,233,1
5,left_pupil,210,242,1
5,left_pupil,220,247,1
6,left_eye_border,203,238,1
6,left_eye_border,205,236,1
6,left_eye_border,207,233,1
6,left_eye_border,212,230,1
6,left_eye_border,218,228,1
6,left_eye_border,224,227,1
6,left_eye_border,231,228,1
6,left_eye_border,236,229,1
6,left_eye_border,238,231,1
6,left_eye_border,236,232,1
6,left_eye_border,232,234,1
6,left_eye_border,226,236,1
6,left_eye_border,220,237,1
6,left_eye_border,214,239,1
6,left_eye_border,209,239,1
6,left_eye_border,206,239,1
6,right_eye_border,290,221,1
6,right_eye_border,292,219,1
6,right_eye_border,297,216,1
6,right_eye_border,303,213,1
6,right_eye_border,310,211,1
6,right_eye_border,317,211,1
6,right_eye_border,322,213,1
6,right_eye_border,326,214,1
6,right_eye_border,328,216,1
6,right_eye_border,325,218,1
6,right_eye_border,321,219,1
6,right_eye_border,317,221,1
6,right_eye_border,310,222,1
6,right_eye_border,303,222,1
6,right_eye_border,297,222,1
6,right_eye_border,292,221,1
6,face_grid,255,164,1
6,face_grid,280,161,1
6,face_grid,304,161,1
6,face_grid,328,167,1
6,face_grid,346,179,1
6,face_grid,361,196,1
6,face_grid,371,215,1
6,face_grid,377,238,1
6,face_grid,380,260,1
6,face_grid,376,271,1
6,face_grid,379,303,1
6,face_grid,373,326,1
6,face_grid,365,343,1
6,face_grid,355,354,1
6,face_grid,342,365,1
6,face_grid,330,373,1
6,face_grid,317,380,1
6,face_grid,302,386,1
6,face_grid,282,391,1
6,face_grid,263,392,1
6,face_grid,249,390,1
6,face_grid,238,387,1
6,face_grid,228,383,1
6,face_grid,216,376,1
6,face_grid,209,367,1
6,face_grid,201,354,1
6,face_grid,193,334,1
6,face_grid,188,313,1
6,face_grid,185,293,1
6,face_grid,182,272,1
6,face_grid,181,249,1
6,face_grid,183,228,1
6,face_grid,188,208,1
6,face_grid,197,192,1
6,face_grid,213,178,1
6,face_grid,231,170,1
6,right_pupil,312,215,1
6,right_pupil,321,213,1
6,right_pupil,311,207,1
6,right_pupil,304,216,1
6,right_pupil,313,222,1
6,left_pupil,219,231,1
6,left_pupil,227,229,1
6,left_pupil,217,224,1
6,left_pupil,210,233,1
6,left_pupil,220,239,1
1,left_eye_border,183,247,2
1,left_eye_border,185,245,2
1,left_eye_border,187,242,2
1,left_eye_border,192,239,2
1,left_eye_border,199,236,2
1,left_eye_border,205,236,2
1,left_eye_border,212,236,2
1,left_eye_border,217,238,2
1,left_eye_border,220,240,2
1,left_eye_border,218,241,2
1,left_eye_border,214,243,2
1,left_eye_border,208,245,2
1,left_eye_border,202,247,2
1,left_eye_border,195,248,2
1,left_eye_border,190,249,2
1,left_eye_border,186,249,2
1,right_eye_border,273,228,2
1,right_eye_border,276,226,2
1,right_eye_border,280,222,2
1,right_eye_border,287,218,2
1,right_eye_border,294,216,2
1,right_eye_border,301,216,2
1,right_eye_border,307,217,2
1,right_eye_border,311,219,2
1,right_eye_border,313,220,2
1,right_eye_border,310,223,2
1,right_eye_border,307,225,2
1,right_eye_border,301,227,2
1,right_eye_border,294,228,2
1,right_eye_border,287,229,2
1,right_eye_border,280,229,2
1,right_eye_border,276,229,2
1,face_grid,235,172,2
1,face_grid,262,168,2
1,face_grid,285,167,2
1,face_grid,309,172,2
1,face_grid,327,183,2
1,face_grid,341,199,2
1,face_grid,351,217,2
1,face_grid,358,239,2
1,face_grid,361,260,2
1,face_grid,359,273,2
1,face_grid,362,303,2
1,face_grid,358,327,2
1,face_grid,350,345,2
1,face_grid,342,358,2
1,face_grid,330,369,2
1,face_grid,319,377,2
1,face_grid,306,385,2
1,face_grid,291,392,2
1,face_grid,271,397,2
1,face_grid,251,399,2
1,face_grid,237,398,2
1,face_grid,225,394,2
1,face_grid,214,390,2
1,face_grid,203,383,2
1,face_grid,195,374,2
1,face_grid,186,360,2
1,face_grid,176,340,2
1,face_grid,170,319,2
1,face_grid,166,300,2
1,face_grid,161,280,2
1,face_grid,160,257,2
1,face_grid,161,237,2
1,face_grid,166,218,2
1,face_grid,175,201,2
1,face_grid,192,188,2
1,face_grid,211,179,2
1,right_pupil,298,220,2
1,right_pupil,307,218,2
1,right_pupil,296,212,2
1,right_pupil,289,222,2
1,right_pupil,299,228,2
1,left_pupil,200,240,2
1,left_pupil,209,238,2
1,left_pupil,198,233,2
1,left_pupil,191,242,2
1,left_pupil,202,248,2
2,left_eye_border,181,249,2
2,left_eye_border,183,246,2
2,left_eye_border,185,244,2
2,left_eye_border,190,240,2
2,left_eye_border,197,237,2
2,left_eye_border,204,237,2
2,left_eye_border,212,237,2
2,left_eye_border,217,240,2
2,left_eye_border,219,241,2
2,left_eye_border,217,243,2
2,left_eye_border,213,245,2
2,left_eye_border,207,248,2
2,left_eye_border,201,250,2
2,left_eye_border,194,251,2
2,left_eye_border,188,251,2
2,left_eye_border,184,250,2
2,right_eye_border,276,230,2
2,right_eye_border,278,227,2
2,right_eye_border,283,223,2
2,right_eye_border,290,219,2
2,right_eye_border,298,217,2
2,right_eye_border,306,217,2
2,right_eye_border,312,218,2
2,right_eye_border,316,220,2
2,right_eye_border,319,221,2
2,right_eye_border,316,225,2
2,right_eye_border,312,227,2
2,right_eye_border,306,229,2
2,right_eye_border,299,230,2
2,right_eye_border,291,231,2
2,right_eye_border,284,231,2
2,right_eye_border,279,231,2
2,face_grid,235,169,2
2,face_grid,262,165,2
2,face_grid,287,164,2
2,face_grid,312,170,2
2,face_grid,331,181,2
2,face_grid,345,197,2
2,face_grid,356,214,2
2,face_grid,363,237,2
2,face_grid,367,258,2
2,face_grid,364,272,2
2,face_grid,368,302,2
2,face_grid,363,326,2
2,face_grid,356,345,2
2,face_grid,347,358,2
2,face_grid,335,370,2
2,face_grid,324,379,2
2,face_grid,311,386,2
2,face_grid,295,393,2
2,face_grid,275,398,2
2,face_grid,255,400,2
2,face_grid,239,398,2
2,face_grid,227,395,2
2,face_grid,216,391,2
2,face_grid,203,383,2
2,face_grid,194,374,2
2,face_grid,184,359,2
2,face_grid,175,337,2
2,face_grid,168,316,2
2,face_grid,163,297,2
2,face_grid,159,277,2
2,face_grid,157,254,2
2,face_grid,158,235,2
2,face_grid,163,215,2
2,face_grid,173,198,2
2,face_grid,190,185,2
2,face_grid,210,176,2
2,right_pupil,301,223,2
2,right_pupil,311,221,2
2,right_pupil,300,214,2
2,right_pupil,291,225,2
2,right_pupil,302,231,2
2,left_pupil,199,243,2
2,left_pupil,209,241,2
2,left_pupil,197,235,2
2,left_pupil,189,245,2
2,left_pupil,201,252,2
3,left_eye_border,184,237,2
3,left_eye_border,186,235,2
3,left_eye_border,188,232,2
3,left_eye_border,193,229,2
3,left_eye_border,200,226,2
3,left_eye_border,208,226,2
3,left_eye_border,215,227,2
3,left_eye_border,221,229,2
3,left_eye_border,223,231,2
3,left_eye_border,221,232,2
3,left_eye_border,217,234,2
3,left_eye_border,211,236,2
3,left_eye_border,204,238,2
3,left_eye_border,197,239,2
3,left_eye_border,192,239,2
3,left_eye_border,188,239,2
3,right_eye_border,280,219,2
3,right_eye_border,282,217,2
3,right_eye_border,287,213,2
3,right_eye_border,294,209,2
3,right_eye_border,302,207,2
3,right_eye_border,309,206,2
3,right_eye_border,316,207,2
3,right_eye_border,319,209,2
3,right_eye_border,322,210,2
3,right_eye_border,319,214,2
3,right_eye_border,315,216,2
3,right_eye_border,309,217,2
3,right_eye_border,302,219,2
3,right_eye_border,294,220,2
3,right_eye_border,288,220,2
3,right_eye_border,283,220,2
3,face_grid,238,154,2
3,face_grid,265,150,2
3,face_grid,290,150,2
3,face_grid,315,156,2
3,face_grid,334,167,2
3,face_grid,348,184,2
3,face_grid,358,202,2
3,face_grid,365,225,2
3,face_grid,369,247,2
3,face_grid,367,262,2
3,face_grid,372,293,2
3,face_grid,367,317,2
3,face_grid,360,336,2
3,face_grid,351,350,2
3,face_grid,339,363,2
3,face_grid,327,372,2
3,face_grid,314,381,2
3,face_grid,299,388,2
3,face_grid,278,393,2
3,face_grid,258,396,2
3,face_grid,243,394,2
3,face_grid,230,390,2
3,face_grid,219,385,2
3,face_grid,206,376,2
3,face_grid,197,366,2
3,face_grid,187,350,2
3,face_grid,177,328,2
3,face_grid,170,306,2
3,face_grid,166,285,2
3,face_grid,162,264,2
3,face_grid,159,241,2
3,face_grid,160,221,2
3,face_grid,165,201,2
3,face_grid,175,184,2
3,face_grid,192,170,2
3,face_grid,212,161,2
3,right_pupil,304,212,2
3,right_pupil,314,210,2
3,right_pupil,303,203,2
3,right_pupil,295,213,2
3,right_pupil,306,220,2
3,left_pupil,202,231,2
3,left_pupil,211,229,2
3,left_pupil,200,223,2
3,left_pupil,192,233,2
3,left_pupil,203,240,2
